iter	Passed	Remaining
471	407	455
472	408	454
473	408	453
474	409	452
475	410	451
476	410	450
477	411	449
478	411	448
479	412	446
480	413	445
481	413	444
482	414	443
483	415	442
484	415	441
485	416	440
486	416	438
487	417	437
488	417	436
489	418	435
490	418	434
491	419	433
492	420	432
493	420	431
494	421	429
495	422	428
496	422	427
497	423	426
498	423	425
499	424	424
500	425	423
501	425	422
502	426	421
503	426	420
504	427	419
505	428	417
506	428	416
507	429	415
508	429	414
509	430	413
510	431	412
511	431	411
512	432	410
513	432	409
514	433	408
515	434	407
516	434	406
517	435	405
518	435	404
519	436	403
520	437	402
521	437	401
522	438	399
523	439	398
524	439	397
525	440	396
526	440	395
527	441	394
528	442	393
529	442	392
530	443	391
531	443	390
532	444	389
533	445	388
534	445	387
535	446	386
536	447	385
537	447	384
538	448	383
539	448	382
540	449	381
541	449	380
542	450	379
543	451	378
544	451	377
545	452	376
546	452	375
547	453	374
548	454	373
549	454	372
550	455	371
551	455	370
552	456	369
553	457	367
554	457	366
555	458	365
556	458	364
557	459	363
558	459	362
559	460	361
560	461	360
561	461	359
562	462	358
563	462	357
564	463	356
565	463	355
566	464	354
567	464	353
568	465	352
569	466	351
570	466	350
571	467	349
572	468	348
573	468	347
574	469	346
575	469	345
576	470	344
577	471	343
578	471	342
579	472	342
580	472	341
581	473	340
582	474	339
583	474	338
584	475	337
585	475	336
586	476	335
587	477	334
588	477	333
589	478	332
590	478	331
591	479	330
592	480	329
593	480	328
594	481	327
595	482	326
596	482	325
597	483	325
598	484	324
599	484	323
600	485	322
601	485	321
602	486	320
603	487	319
604	487	318
605	488	317
606	488	316
607	489	315
608	490	314
609	490	313
610	491	312
611	492	312
612	492	311
613	493	310
614	494	309
615	494	308
616	495	307
617	495	306
618	496	305
619	497	304
620	497	303
621	498	302
622	499	302
623	499	301
624	500	300
625	501	299
626	501	298
627	502	297
628	502	296
629	503	295
630	503	294
631	504	293
632	504	292
633	505	291
634	506	290
635	506	289
636	507	289
637	507	288
638	508	287
639	509	286
640	510	285
641	510	284
642	511	283
643	511	282
644	512	282
645	513	281
646	513	280
647	514	279
648	515	278
649	515	277
650	516	276
651	516	275
652	517	275
653	518	274
654	518	273
655	519	272
656	520	271
657	520	270
658	521	269
659	522	268
660	522	268
661	523	267
662	524	266
663	524	265
664	525	264
665	525	263
666	526	262
667	527	261
668	527	261
669	528	260
670	528	259
671	529	258
672	530	257
673	530	256
674	531	255
675	532	255
676	532	254
677	533	253
678	533	252
679	534	251
680	535	250
681	535	249
682	536	248
683	536	248
684	537	247
685	538	246
686	538	245
687	539	244
688	539	243
689	540	242
690	541	242
691	541	241
692	542	240
693	543	239
694	543	238
695	544	237
696	544	236
697	545	235
698	545	235
699	546	234
700	547	233
701	547	232
702	548	231
703	548	230
704	549	229
705	549	228
706	550	228
707	551	227
708	551	226
709	552	225
710	553	224
711	553	224
712	554	223
713	555	222
714	555	221
715	556	220
716	556	219
717	557	218
718	558	218
719	558	217
720	559	216
721	560	215
722	560	214
723	561	213
724	561	213
725	562	212
726	563	211
727	563	210
728	564	209
729	564	208
730	565	208
731	565	207
732	566	206
733	567	205
734	567	204
735	568	203
736	568	203
737	569	202
738	570	201
739	570	200
740	571	199
741	572	198
742	572	198
743	573	197
744	573	196
745	574	195
746	575	194
747	575	193
748	576	193
749	576	192
750	577	191
751	578	190
752	578	189
753	579	189
754	580	188
755	580	187
756	581	186
757	581	185
758	582	184
759	583	184
760	583	183
761	584	182
762	584	181
763	585	180
764	586	180
765	586	179
766	587	178
767	587	177
768	588	176
769	589	175
770	589	175
771	590	174
772	590	173
773	591	172
774	592	171
775	592	171
776	593	170
777	593	169
778	594	168
779	595	167
780	595	167
781	596	166
782	596	165
783	597	164
784	598	163
785	598	163
786	599	162
787	599	161
788	600	160
789	601	159
790	601	158
791	602	158
792	602	157
793	603	156
794	604	155
795	604	154
796	605	154
797	606	153
798	606	152
799	607	151
800	607	151
801	608	150
802	609	149
803	609	148
804	610	147
805	611	147
806	612	146
807	612	145
808	613	144
809	614	144
810	615	143
811	616	142
812	616	141
813	617	141
814	617	140
815	618	139
816	619	138
817	619	137
818	620	137
819	620	136
820	621	135
821	622	134
822	622	133
823	623	133
824	624	132
825	624	131
826	625	130
827	625	130
828	626	129
829	627	128
830	627	127
831	628	126
832	629	126
833	629	125
834	630	124
835	630	123
836	631	122
837	632	122
838	632	121
839	633	120
840	633	119
841	634	119
842	635	118
843	635	117
844	636	116
845	637	115
846	637	115
847	638	114
848	639	113
849	639	112
850	640	112
851	640	111
852	641	110
853	642	109
854	642	109
855	643	108
856	643	107
857	644	106
858	645	105
859	645	105
860	646	104
861	646	103
862	647	102
863	648	102
864	648	101
865	649	100
866	649	99
867	650	98
868	651	98
869	651	97
870	652	96
871	652	95
872	653	95
873	654	94
874	654	93
875	655	92
876	656	92
877	656	91
878	657	90
879	658	89
880	658	88
881	659	88
882	659	87
883	660	86
884	661	85
885	661	85
886	662	84
887	662	83
888	663	82
889	664	82
890	664	81
891	665	80
892	666	79
893	666	79
894	667	78
895	668	77
896	668	76
897	669	76
898	669	75
899	670	74
900	671	73
901	671	72
902	672	72
903	672	71
904	673	70
905	674	69
906	674	69
907	675	68
908	675	67
909	676	66
910	677	66
911	677	65
912	678	64
913	678	63
914	679	63
915	680	62
916	680	61
917	681	60
918	682	60
919	682	59
920	683	58
921	683	57
922	684	57
923	685	56
924	685	55
925	686	54
926	686	54
927	687	53
928	687	52
929	688	51
930	689	51
931	689	50
932	690	49
933	690	48
934	691	48
935	692	47
936	692	46
937	693	45
938	693	45
939	694	44
940	694	43
941	695	42
942	696	42
943	696	41
944	697	40
945	698	39
946	698	39
947	699	38
948	699	37
949	700	36
950	701	36
951	701	35
952	702	34
953	703	33
954	703	33
955	704	32
956	704	31
957	705	30
958	706	30
959	706	29
960	707	28
961	707	27
962	708	27
963	709	26
964	709	25
965	710	25
966	711	24
967	711	23
968	712	22
969	713	22
970	713	21
971	714	20
972	714	19
973	715	19
974	716	18
975	716	17
976	717	16
977	717	16
978	718	15
979	719	14
980	719	13
981	720	13
982	720	12
983	721	11
984	722	10
985	722	10
986	723	9
987	723	8
988	724	8
989	724	7
990	725	6
991	726	5
992	726	5
993	727	4
994	727	3
995	728	2
996	729	2
997	729	1
998	730	0
999	730	0
