iter	Passed	Remaining
626	344	204
627	345	204
628	345	203
629	346	203
630	346	202
631	347	202
632	348	201
633	348	201
634	349	200
635	349	200
636	350	199
637	351	199
638	351	198
639	352	198
640	352	197
641	353	197
642	354	196
643	354	196
644	355	195
645	355	195
646	356	194
647	357	194
648	357	193
649	358	193
650	359	192
651	359	192
652	360	191
653	360	190
654	361	190
655	362	189
656	362	189
657	363	188
658	363	188
659	364	187
660	365	187
661	365	186
662	366	186
663	366	185
664	367	185
665	367	184
666	368	183
667	369	183
668	369	182
669	370	182
670	370	181
671	371	181
672	372	180
673	372	180
674	373	179
675	373	179
676	374	178
677	375	178
678	375	177
679	376	177
680	376	176
681	377	176
682	378	175
683	378	175
684	379	174
685	380	173
686	380	173
687	381	172
688	382	172
689	382	171
690	383	171
691	384	170
692	384	170
693	385	169
694	385	169
695	386	168
696	387	168
697	387	167
698	388	167
699	389	166
700	389	166
701	390	165
702	390	165
703	391	164
704	392	164
705	392	163
706	393	162
707	393	162
708	394	161
709	395	161
710	395	160
711	396	160
712	396	159
713	397	159
714	397	158
715	398	158
716	399	157
717	399	156
718	400	156
719	400	155
720	401	155
721	401	154
722	402	154
723	403	153
724	403	153
725	404	152
726	405	152
727	405	151
728	406	151
729	406	150
730	407	149
731	407	149
732	408	148
733	409	148
734	409	147
735	410	147
736	410	146
737	411	146
738	412	145
739	412	145
740	413	144
741	413	143
742	414	143
743	415	142
744	415	142
745	416	141
746	417	141
747	417	140
748	418	140
749	419	139
750	419	139
751	420	138
752	420	138
753	421	137
754	422	136
755	422	136
756	423	135
757	423	135
758	424	134
759	425	134
760	425	133
761	426	133
762	427	132
763	427	132
764	428	131
765	428	131
766	429	130
767	430	129
768	430	129
769	431	128
770	431	128
771	432	127
772	433	127
773	433	126
774	434	126
775	434	125
776	435	124
777	435	124
778	436	123
779	436	123
780	437	122
781	437	122
782	438	121
783	438	120
784	439	120
785	439	119
786	440	119
787	440	118
788	441	118
789	442	117
790	442	116
791	443	116
792	443	115
793	444	115
794	445	114
795	445	114
796	446	113
797	446	113
798	447	112
799	448	112
800	448	111
801	449	110
802	450	110
803	450	109
804	451	109
805	451	108
806	452	108
807	453	107
808	453	107
809	454	106
810	455	106
811	455	105
812	456	104
813	456	104
814	457	103
815	457	103
816	458	102
817	458	102
818	459	101
819	459	100
820	460	100
821	460	99
822	461	99
823	461	98
824	462	98
825	463	97
826	463	97
827	464	96
828	465	95
829	465	95
830	466	94
831	466	94
832	467	93
833	468	93
834	468	92
835	469	92
836	469	91
837	470	90
838	471	90
839	471	89
840	472	89
841	472	88
842	473	88
843	473	87
844	474	87
845	475	86
846	475	85
847	476	85
848	476	84
849	477	84
850	478	83
851	478	83
852	479	82
853	480	82
854	480	81
855	481	80
856	481	80
857	482	79
858	482	79
859	483	78
860	484	78
861	484	77
862	485	77
863	485	76
864	486	75
865	486	75
866	487	74
867	488	74
868	488	73
869	489	73
870	489	72
871	490	71
872	491	71
873	491	70
874	492	70
875	492	69
876	493	69
877	494	68
878	494	68
879	495	67
880	495	66
881	496	66
882	497	65
883	497	65
884	498	64
885	498	64
886	499	63
887	500	63
888	500	62
889	501	61
890	501	61
891	502	60
892	503	60
893	503	59
894	504	59
895	504	58
896	505	58
897	506	57
898	506	56
899	507	56
900	507	55
901	508	55
902	509	54
903	509	54
904	510	53
905	511	53
906	511	52
907	512	51
908	512	51
909	513	50
910	514	50
911	514	49
912	515	49
913	515	48
914	516	47
915	516	47
916	517	46
917	517	46
918	518	45
919	519	45
920	519	44
921	520	44
922	520	43
923	521	42
924	521	42
925	522	41
926	523	41
927	523	40
928	524	40
929	524	39
930	525	38
931	525	38
932	526	37
933	527	37
934	527	36
935	528	36
936	528	35
937	529	35
938	530	34
939	530	33
940	531	33
941	531	32
942	532	32
943	533	31
944	533	31
945	534	30
946	534	29
947	535	29
948	535	28
949	536	28
950	537	27
951	537	27
952	538	26
953	538	25
954	539	25
955	540	24
956	540	24
957	541	23
958	541	23
959	542	22
960	542	22
961	543	21
962	544	20
963	544	20
964	545	19
965	546	19
966	546	18
967	547	18
968	547	17
969	548	16
970	549	16
971	549	15
972	550	15
973	551	14
974	551	14
975	552	13
976	553	13
977	553	12
978	554	11
979	555	11
980	555	10
981	556	10
982	556	9
983	557	9
984	558	8
985	558	7
986	559	7
987	559	6
988	560	6
989	560	5
990	561	5
991	562	4
992	562	3
993	563	3
994	563	2
995	564	2
996	564	1
997	565	1
998	566	0
999	566	0
